area,table_or_protocol,function,entry_type,condition,behavior,returns,test_split,source_refs
BootServices,EFI_BOOT_SERVICES,CreateEvent,function,boot services active,creates event object with type/TPL/notify callback,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,SetTimer,function,boot services active,sets event timer state,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,WaitForEvent,function,boot services active,waits for one of the supplied events at application TPL,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,SignalEvent,function,boot services active,signals event and dispatches notifications,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,CloseEvent,function,boot services active,closes event and removes protocol notifications,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,CheckEvent,function,boot services active,checks/signals event without blocking,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,InstallProtocolInterface,function,boot services active,installs one protocol on a handle including marker protocols with NULL interface,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable; NULL marker protocol,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,ReinstallProtocolInterface,function,boot services active,replaces an installed protocol interface including NULL old/new marker interfaces,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable; NULL marker protocol,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,UninstallProtocolInterface,function,boot services active,removes one protocol interface including marker protocols with NULL interface,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable; NULL marker protocol,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,HandleProtocol,function,boot services active,opens a protocol with BY_HANDLE_PROTOCOL attributes,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,RegisterProtocolNotify,function,boot services active,registers event notification for protocol installation,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,LocateHandle,function,boot services active,locates handles by search type,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,LocateDevicePath,function,boot services active,finds handle matching a device path prefix,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,InstallConfigurationTable,function,boot services active,adds/replaces/removes EFI configuration table entry,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,Exit,function,boot services active,returns from image with status and exit data,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,GetNextMonotonicCount,function,boot services active,returns incrementing boot-services monotonic count,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,SetWatchdogTimer,function,boot services active,records or disables watchdog timer setting,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,ConnectController,function,boot services active,connects controller drivers where implemented,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,DisconnectController,function,boot services active,disconnects controller drivers where implemented,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,OpenProtocol,function,boot services active,opens protocol with access-mode accounting,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,CloseProtocol,function,boot services active,closes protocol open record,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,OpenProtocolInformation,function,boot services active,returns protocol open-info records,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,ProtocolsPerHandle,function,boot services active,returns protocol GUIDs installed on a handle,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,LocateHandleBuffer,function,boot services active,allocates and returns located handle buffer,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,LocateProtocol,function,boot services active,returns first matching protocol interface,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,InstallMultipleProtocolInterfaces,function,boot services active,installs varargs protocol/interface pairs atomically,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,UninstallMultipleProtocolInterfaces,function,boot services active,uninstalls varargs protocol/interface pairs,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,CalculateCrc32,function,boot services active,computes EFI CRC32,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,CopyMem,function,boot services active,copies memory with EFI overlap semantics,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,SetMem,function,boot services active,sets memory bytes,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,CreateEventEx,function,boot services active,creates event with optional event group GUID,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
RuntimeServices,EFI_RUNTIME_SERVICES,GetTime,function,runtime service callable before or after ExitBootServices as implemented,returns firmware time and capabilities,EFI_STATUS or function-specific values,pre-ExitBootServices and post-virtual-map cases where applicable,roms/ia64-firmware/firmware.c:7017
RuntimeServices,EFI_RUNTIME_SERVICES,SetTime,function,runtime service callable before or after ExitBootServices as implemented,sets runtime time base,EFI_STATUS or function-specific values,pre-ExitBootServices and post-virtual-map cases where applicable,roms/ia64-firmware/firmware.c:7017
RuntimeServices,EFI_RUNTIME_SERVICES,GetWakeupTime,function,runtime service callable before or after ExitBootServices as implemented,returns wakeup enabled/pending/time state,EFI_STATUS or function-specific values,pre-ExitBootServices and post-virtual-map cases where applicable,roms/ia64-firmware/firmware.c:7017
RuntimeServices,EFI_RUNTIME_SERVICES,SetWakeupTime,function,runtime service callable before or after ExitBootServices as implemented,enables/disables wakeup time after validation,EFI_STATUS or function-specific values,pre-ExitBootServices and post-virtual-map cases where applicable,roms/ia64-firmware/firmware.c:7017
RuntimeServices,EFI_RUNTIME_SERVICES,SetVirtualAddressMap,function,runtime service callable before or after ExitBootServices as implemented,switches runtime pointers to virtual mapping,EFI_STATUS or function-specific values,pre-ExitBootServices and post-virtual-map cases where applicable,roms/ia64-firmware/firmware.c:7017
RuntimeServices,EFI_RUNTIME_SERVICES,ConvertPointer,function,runtime service callable before or after ExitBootServices as implemented,converts registered runtime pointer,EFI_STATUS or function-specific values,pre-ExitBootServices and post-virtual-map cases where applicable,roms/ia64-firmware/firmware.c:7017
RuntimeServices,EFI_RUNTIME_SERVICES,GetVariable,function,runtime service callable before or after ExitBootServices as implemented,returns EFI variable data and attributes,EFI_STATUS or function-specific values,pre-ExitBootServices and post-virtual-map cases where applicable,roms/ia64-firmware/firmware.c:7017
RuntimeServices,EFI_RUNTIME_SERVICES,GetNextVariableName,function,runtime service callable before or after ExitBootServices as implemented,iterates variable store names,EFI_STATUS or function-specific values,pre-ExitBootServices and post-virtual-map cases where applicable,roms/ia64-firmware/firmware.c:7017
RuntimeServices,EFI_RUNTIME_SERVICES,SetVariable,function,runtime service callable before or after ExitBootServices as implemented,creates/updates/deletes EFI variable,EFI_STATUS or function-specific values,pre-ExitBootServices and post-virtual-map cases where applicable,roms/ia64-firmware/firmware.c:7017
RuntimeServices,EFI_RUNTIME_SERVICES,GetNextHighMonotonicCount,function,runtime service callable before or after ExitBootServices as implemented,returns next high monotonic count,EFI_STATUS or function-specific values,pre-ExitBootServices and post-virtual-map cases where applicable,roms/ia64-firmware/firmware.c:7017
RuntimeServices,EFI_RUNTIME_SERVICES,ResetSystem,function,runtime service callable before or after ExitBootServices as implemented,requests platform reset/shutdown action and does not return,VOID; no return on supported reset types,cold/warm reset via i8042 and shutdown via ACPI PM1 before/after virtual map,roms/ia64-firmware/firmware.c:7017
RuntimeServices,EFI_RUNTIME_SERVICES,QueryVariableInfo,function,runtime service callable before or after ExitBootServices as implemented,returns variable storage limits,EFI_STATUS or function-specific values,pre-ExitBootServices and post-virtual-map cases where applicable,roms/ia64-firmware/firmware.c:7017
Protocol,SimpleTextOutput,Reset,function,protocol installed on matching firmware handle,resets console output mode,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,SimpleTextOutput,OutputString,function,protocol installed on matching firmware handle,writes UCS-2 string to serial/console,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,SimpleTextOutput,TestString,function,protocol installed on matching firmware handle,validates string renderability,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,SimpleTextOutput,QueryMode,function,protocol installed on matching firmware handle,returns text mode columns/rows,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,SimpleTextOutput,SetMode,function,protocol installed on matching firmware handle,sets text mode,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,SimpleTextOutput,SetAttribute,function,protocol installed on matching firmware handle,sets foreground/background attributes,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,SimpleTextOutput,ClearScreen,function,protocol installed on matching firmware handle,clears console,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,SimpleTextOutput,SetCursorPosition,function,protocol installed on matching firmware handle,sets cursor coordinates,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,SimpleTextOutput,EnableCursor,function,protocol installed on matching firmware handle,shows or hides cursor,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,SimpleTextInput,Reset,function,protocol installed on matching firmware handle,resets input state,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,SimpleTextInput,ReadKeyStroke,function,protocol installed on matching firmware handle,reads one buffered translated key stroke or returns not ready,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases; keystroke buffering,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,SimpleTextInput,WaitForKey,function,protocol installed on matching firmware handle,signals only when a translated key stroke is buffered for ReadKeyStroke,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases; keystroke buffering,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,SimpleTextInputEx,Reset,function,protocol installed on matching firmware handle,resets extended input state,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:4802; roms/ia64-firmware/firmware.c:10551
Protocol,SimpleTextInputEx,ReadKeyStrokeEx,function,protocol installed on matching firmware handle,reads one buffered extended key stroke or returns not ready,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases; extended keystroke buffering,roms/ia64-firmware/firmware.c:4802; roms/ia64-firmware/firmware.c:10551
Protocol,SimpleTextInputEx,WaitForKeyEx,function,protocol installed on matching firmware handle,signals only when a translated extended key stroke is buffered for ReadKeyStrokeEx,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases; extended keystroke buffering,roms/ia64-firmware/firmware.c:4802; roms/ia64-firmware/firmware.c:10551
Protocol,SimpleTextInputEx,SetState,function,protocol installed on matching firmware handle,sets supported toggle-key state and reports unsupported state combinations,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:4802; roms/ia64-firmware/firmware.c:10551
Protocol,SimpleTextInputEx,RegisterKeyNotify,function,protocol installed on matching firmware handle,registers a key-data notification callback,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:4802; roms/ia64-firmware/firmware.c:10551
Protocol,SimpleTextInputEx,UnregisterKeyNotify,function,protocol installed on matching firmware handle,unregisters a key-data notification callback,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:4802; roms/ia64-firmware/firmware.c:10551
Protocol,UnicodeCollation,StriColl,function,protocol installed on matching firmware handle,case-insensitive UCS-2 compare,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,UnicodeCollation,MetaiMatch,function,protocol installed on matching firmware handle,matches pattern against UCS-2 string,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,UnicodeCollation,StrLwr,function,protocol installed on matching firmware handle,lowercases UCS-2 string,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,UnicodeCollation,StrUpr,function,protocol installed on matching firmware handle,uppercases UCS-2 string,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,UnicodeCollation,FatToStr,function,protocol installed on matching firmware handle,converts FAT 8.3 name to UCS-2,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,UnicodeCollation,StrToFat,function,protocol installed on matching firmware handle,converts UCS-2 name to FAT 8.3,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,GraphicsOutput,QueryMode,function,protocol installed on matching firmware handle,returns graphics mode info,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,GraphicsOutput,SetMode,function,protocol installed on matching firmware handle,sets framebuffer mode,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,GraphicsOutput,Blt,function,protocol installed on matching firmware handle,performs GOP blit operations,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,UGA Draw,GetMode,function,protocol installed on matching firmware handle,returns UGA mode,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,UGA Draw,SetMode,function,protocol installed on matching firmware handle,sets UGA mode,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,UGA Draw,Blt,function,protocol installed on matching firmware handle,performs UGA blit operations,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,BlockIo,Reset,function,protocol installed on matching firmware handle,resets block device,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,BlockIo,ReadBlocks,function,protocol installed on matching firmware handle,reads media blocks,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,BlockIo,WriteBlocks,function,protocol installed on matching firmware handle,writes media blocks when writable,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,BlockIo,FlushBlocks,function,protocol installed on matching firmware handle,flushes block device,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,DiskIo,ReadDisk,function,protocol installed on matching firmware handle,reads arbitrary byte ranges via block IO,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,DiskIo,WriteDisk,function,protocol installed on matching firmware handle,writes arbitrary byte ranges via block IO,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,SimpleFileSystem,OpenVolume,function,protocol installed on matching firmware handle,opens FAT volume root,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,SimpleFileSystem,OpenVolume,function,protocol installed on matching firmware handle,opens ISO volume root,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,File,Open,function,protocol installed on matching firmware handle,opens file or directory,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,File,Close,function,protocol installed on matching firmware handle,closes file handle,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,File,Delete,function,protocol installed on matching firmware handle,deletes file handle when supported,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,File,Read,function,protocol installed on matching firmware handle,reads file or directory entries,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,File,Write,function,protocol installed on matching firmware handle,writes file contents when supported,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,File,GetPosition,function,protocol installed on matching firmware handle,returns current file position,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,File,SetPosition,function,protocol installed on matching firmware handle,sets current file position,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,File,GetInfo,function,protocol installed on matching firmware handle,returns file system or file metadata,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,File,SetInfo,function,protocol installed on matching firmware handle,updates supported metadata,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,File,Flush,function,protocol installed on matching firmware handle,flushes file changes,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,PciRootBridgeIo,PollMem,function,protocol installed on matching firmware handle,polls root bridge memory space,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,PciRootBridgeIo,PollIo,function,protocol installed on matching firmware handle,polls root bridge IO space,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,PciRootBridgeIo,Mem.Read,function,protocol installed on matching firmware handle,reads root bridge memory space,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
Protocol,PciRootBridgeIo,Mem.Write,function,protocol installed on matching firmware handle,writes root bridge memory space,EFI_STATUS or protocol-specific value,nominal success plus protocol-specific invalid/unsupported cases,roms/ia64-firmware/firmware.c:7549; roms/ia64-firmware/firmware.c:12222; roms/ia64-firmware/firmware.c:12899
